train_start,train_end,test_end,max_depth,learning_rate,n_estimators,subsample,colsample_bytree,gamma,min_child_weight,accuracy,f1,roc_auc,y_true,y_pred,y_proba
2021-10-08 23:10:00,2022-04-08 23:10:00,2022-05-06 23:10:00,4,0.0114619076706941,154,0.6409208044613293,0.8173012444792331,4,42,0.5313081215127092,0.5450168512277324,0.5441667395402972,[0. 0. 0. ... 1. 1. 1.],[1 0 1 ... 1 0 0],[0.5268074  0.49944955 0.5442822  ... 0.52208686 0.47435609 0.47165304]
2021-11-05 23:10:00,2022-05-05 23:10:00,2022-06-02 23:10:00,4,0.04853280932636785,128,0.6208778733201048,0.8744582693704575,4,33,0.5289522628642281,0.57126735131475,0.5401132650214271,[0. 1. 1. ... 1. 1. 0.],[0 1 1 ... 1 0 0],[0.40658942 0.5011963  0.5049061  ... 0.54383534 0.49528283 0.42590085]
2021-12-03 23:10:00,2022-06-03 23:10:00,2022-07-01 23:10:00,4,0.0408171923302639,413,0.7395801377573714,0.688210949242315,1,26,0.5128332300061996,0.5965704897833453,0.528031246922092,[0. 1. 0. ... 1. 1. 1.],[1 1 1 ... 1 1 1],[0.5529164  0.55296844 0.5398047  ... 0.6527986  0.59511715 0.5701967 ]
2021-12-31 23:10:00,2022-06-30 23:10:00,2022-07-28 23:10:00,4,0.018447422207231785,218,0.9432884520948086,0.6191181362501181,1,18,0.5373837569745815,0.46013601504847346,0.5565549910502812,[1. 0. 1. ... 0. 0. 0.],[0 0 0 ... 0 1 1],[0.4664094  0.4664759  0.4613484  ... 0.48974416 0.5106441  0.51105785]
2022-01-28 23:10:00,2022-07-28 23:10:00,2022-08-25 23:10:00,4,0.2195657430731555,128,0.5423724476694359,0.735569592344397,4,41,0.5231246125232486,0.5789358440989709,0.5293465057894444,[0. 0. 1. ... 0. 0. 1.],[1 1 1 ... 1 1 1],[0.50761044 0.5855889  0.55674714 ... 0.57188076 0.6363269  0.69807106]
2022-02-25 23:10:00,2022-08-25 23:10:00,2022-09-22 23:10:00,4,0.15429819345157864,396,0.756564805829945,0.9721906846243636,4,44,0.5154370737755735,0.5832800170612071,0.5173272898495747,[1. 1. 1. ... 1. 0. 0.],[1 1 0 ... 0 0 0],[0.6234211  0.6397711  0.4940499  ... 0.44960174 0.41157895 0.44517466]
2022-03-25 23:10:00,2022-09-25 23:10:00,2022-10-23 23:10:00,4,0.012774202636686252,153,0.5073460376205818,0.5918704118167486,4,17,0.5389956602603844,0.5728400735294118,0.5595028715754133,[0. 1. 1. ... 1. 0. 0.],[0 1 0 ... 1 0 1],[0.47731757 0.5344456  0.4954842  ... 0.5108836  0.4735076  0.5122684 ]
2022-04-22 23:10:00,2022-10-22 23:10:00,2022-11-19 23:10:00,5,0.018430930234923638,235,0.876401820868273,0.7904558623807005,1,10,0.5179169249845009,0.5915966386554622,0.5272735451799009,[1. 0. 0. ... 1. 0. 0.],[1 0 1 ... 1 1 1],[0.5044947  0.47979668 0.5030866  ... 0.5452564  0.5614905  0.5523503 ]
2022-05-20 23:10:00,2022-11-20 23:10:00,2022-12-18 23:10:00,4,0.03082388818923529,217,0.9658664114042376,0.8199922715048372,4,16,0.5473031618102914,0.5754157460169788,0.5573253778668225,[0. 0. 0. ... 0. 1. 0.],[1 1 1 ... 0 0 0],[0.5091906  0.5543078  0.5567466  ... 0.43729353 0.43725783 0.44724274]
2022-06-17 23:10:00,2022-12-17 23:10:00,2023-01-14 23:10:00,6,0.03344270828174268,100,0.6241358761962246,0.8898802042840402,4,34,0.5314321140731556,0.5606324845948145,0.5481195205322313,[1. 1. 1. ... 0. 1. 1.],[1 0 0 ... 0 1 0],[0.50768244 0.4307292  0.48947054 ... 0.42195708 0.5166401  0.45528945]
2022-07-15 23:10:00,2023-01-15 23:10:00,2023-02-12 23:10:00,4,0.01392223676191054,86,0.8086641612836277,0.5343791326584929,4,50,0.5284562926224426,0.5690651558073654,0.5420267331779534,[0. 0. 0. ... 0. 1. 1.],[1 0 0 ... 1 1 0],[0.505696   0.49570444 0.49744135 ... 0.5064463  0.5179694  0.48447803]
2022-08-12 23:10:00,2023-02-12 23:10:00,2023-03-12 23:10:00,4,0.01046534365240816,53,0.6353463262529979,0.8780057903790199,4,43,0.5321760694358338,0.5565871430250323,0.5492201586329887,[1. 0. 0. ... 1. 0. 1.],[0 0 0 ... 1 0 0],[0.49964216 0.48288184 0.47967783 ... 0.5098369  0.48468074 0.4901511 ]
2022-09-09 23:10:00,2023-03-09 23:10:00,2023-04-06 23:10:00,6,0.18646802648968264,125,0.8952736448104542,0.7688013191661236,5,43,0.535048471290082,0.5504146136281697,0.5485960058026631,[0. 1. 1. ... 1. 0. 1.],[1 1 1 ... 0 0 0],[0.5642917  0.54287946 0.57986516 ... 0.46214324 0.4714589  0.49950424]
2022-10-07 23:10:00,2023-04-07 23:10:00,2023-05-05 23:10:00,4,0.010331647089084024,57,0.5277944526324929,0.6295682882491437,5,10,0.5409795412275263,0.5719241443108233,0.5547083246006843,[0. 0. 1. ... 0. 0. 0.],[0 0 1 ... 0 0 0],[0.48296425 0.49452618 0.50811595 ... 0.48407996 0.4912426  0.4898051 ]
2022-11-04 23:10:00,2023-05-04 23:10:00,2023-06-01 23:10:00,6,0.014179439914192375,292,0.9598224862496393,0.5471401792231194,3,23,0.549163050216987,0.5637149028077754,0.5670670848901396,[0. 1. 0. ... 0. 0. 0.],[0 0 0 ... 1 1 1],[0.43643868 0.49369425 0.4473313  ... 0.53494    0.54437035 0.6000296 ]
2022-12-02 23:10:00,2023-06-02 23:10:00,2023-06-30 23:10:00,5,0.062053187285085416,210,0.5674990292037998,0.7988057785390393,5,35,0.5430874147551147,0.5472416758815579,0.562525168080343,[0. 1. 0. ... 1. 1. 1.],[0 1 0 ... 1 1 1],[0.44437024 0.5145028  0.4609187  ... 0.54944015 0.5315903  0.5246054 ]
2022-12-30 23:10:00,2023-06-30 23:10:00,2023-07-28 23:10:00,4,0.014835512306415138,477,0.6370162577902139,0.9657276052778561,3,23,0.5391196528208307,0.555116696588869,0.5560344599600451,[1. 1. 1. ... 1. 1. 0.],[1 1 0 ... 1 1 1],[0.5392653  0.51792055 0.453443   ... 0.5763977  0.5991306  0.5782838 ]
2023-01-27 23:10:00,2023-07-27 23:10:00,2023-08-24 23:10:00,5,0.01464233279668145,403,0.6383229612071211,0.5618728505857954,5,50,0.5125852448853069,0.5338550930866832,0.5274994213766606,[1. 1. 1. ... 0. 0. 1.],[1 1 1 ... 1 1 1],[0.5103242  0.50663745 0.5517877  ... 0.5055969  0.57104075 0.5330587 ]
2023-02-24 23:10:00,2023-08-24 23:10:00,2023-09-21 23:10:00,5,0.11799330137875955,378,0.8397625904992687,0.6317725883056515,0,24,0.5231246125232486,0.5272861356932154,0.5252734381007749,[1. 1. 0. ... 1. 0. 1.],[1 0 1 ... 0 0 1],[0.6543883  0.2980637  0.52903706 ... 0.44395524 0.3879555  0.5492586 ]
2023-03-24 23:10:00,2023-09-24 23:10:00,2023-10-22 23:10:00,5,0.13306082706957528,315,0.8541158626808606,0.7711310747286522,4,42,0.5177929324240546,0.5077838248322997,0.5265457397649006,[0. 0. 0. ... 1. 1. 0.],[1 1 1 ... 0 0 0],[0.512733   0.6164261  0.6374153  ... 0.38481483 0.40365028 0.37112236]
2023-04-21 23:10:00,2023-10-21 23:10:00,2023-11-18 23:10:00,6,0.19121202351017688,447,0.7188037612620861,0.6099192091894142,1,24,0.5091134531928084,0.5117770378591688,0.5099627529141337,[0. 0. 1. ... 1. 0. 1.],[0 1 1 ... 0 0 0],[0.30271462 0.565946   0.74033344 ... 0.40321448 0.41052684 0.28913298]
2023-05-19 23:10:00,2023-11-19 23:10:00,2023-12-17 23:10:00,5,0.2861113336413119,335,0.5319418050901208,0.9560848170789734,4,45,0.5138251704897706,0.4328077535078837,0.5144818988487543,[1. 1. 0. ... 0. 0. 0.],[1 1 0 ... 0 1 0],[0.6736853  0.5550068  0.32579377 ... 0.3805034  0.5163911  0.47427627]
2023-06-16 23:10:00,2023-12-16 23:10:00,2024-01-13 23:10:00,6,0.24255132114403588,478,0.5375339992677247,0.8564951961513829,1,16,0.5148171109733416,0.49542230818826566,0.5182751855746819,[1. 0. 0. ... 1. 0. 0.],[1 0 0 ... 1 1 1],[0.7699829  0.46377283 0.4037606  ... 0.6772907  0.5014313  0.7187631 ]
2023-07-14 23:10:00,2024-01-14 23:10:00,2024-02-11 23:10:00,6,0.11213722653668068,102,0.6479110800015265,0.7631727919036454,2,47,0.514941103533788,0.5257032007759457,0.5119517478855122,[0. 0. 1. ... 0. 0. 1.],[1 1 1 ... 0 0 1],[0.6642157  0.6398348  0.5957434  ... 0.39839756 0.4644215  0.5217126 ]
2023-08-11 23:10:00,2024-02-11 23:10:00,2024-03-10 23:10:00,6,0.14771972907662226,490,0.7315910880966141,0.9124151802492544,1,14,0.5123372597644141,0.47580967612954816,0.5173208960570211,[1. 1. 1. ... 1. 0. 0.],[1 1 1 ... 1 0 0],[0.78666186 0.546541   0.57440543 ... 0.75624806 0.442961   0.4931158 ]
2023-09-08 23:10:00,2024-03-08 23:10:00,2024-04-05 23:10:00,4,0.013131832794989981,168,0.532067224695987,0.9242723609746263,2,41,0.5160570365778053,0.6031520081342145,0.5247827760266256,[1. 0. 0. ... 1. 1. 1.],[1 1 1 ... 0 1 0],[0.51502705 0.5008674  0.51849854 ... 0.49524444 0.5038853  0.49568838]
2023-10-06 23:10:00,2024-04-06 23:10:00,2024-05-04 23:10:00,5,0.03039410156286557,169,0.8664198983695173,0.7412620092385126,1,46,0.5259764414135152,0.5845919808758013,0.5358593578672339,[0. 0. 0. ... 1. 1. 1.],[0 0 0 ... 0 1 0],[0.42630786 0.45211637 0.4761633  ... 0.49215594 0.5062963  0.46448407]
2023-11-03 23:10:00,2024-05-03 23:10:00,2024-05-31 23:10:00,5,0.09390016209118342,328,0.803510022324405,0.6663511274495666,5,31,0.5205207687538748,0.5528962885882761,0.5284782815433995,[1. 1. 1. ... 0. 1. 0.],[0 0 0 ... 0 0 0],[0.47183356 0.4687009  0.4748558  ... 0.46016848 0.46982315 0.48238114]
2023-12-01 23:10:00,2024-06-01 23:10:00,2024-06-29 23:10:00,5,0.01021757536001909,58,0.6785502375306022,0.5308224405947751,5,36,0.5241165530068196,0.5759116022099448,0.5338700694839738,[1. 0. 0. ... 0. 1. 0.],[0 1 1 ... 1 1 0],[0.49491656 0.5049007  0.5083317  ... 0.5020802  0.50496006 0.4966623 ]
2023-12-29 23:10:00,2024-06-29 23:10:00,2024-07-27 23:10:00,4,0.010163759545875098,50,0.9176488595384119,0.9710020316314681,1,20,0.5227526348419095,0.5858172818250296,0.5277944697120137,[0. 1. 0. ... 0. 0. 0.],[0 1 1 ... 1 1 1],[0.4975754  0.50369906 0.5112941  ... 0.50856805 0.5169677  0.5251942 ]
2024-01-26 23:10:00,2024-07-26 23:10:00,2024-08-23 23:10:00,6,0.010456240655260553,192,0.9990268549544488,0.5332540049840091,3,41,0.510973341599504,0.5668789808917197,0.511581213138749,[1. 0. 0. ... 0. 1. 1.],[1 0 0 ... 1 0 1],[0.5042449  0.4795203  0.49308914 ... 0.52043957 0.46218377 0.5123472 ]
2024-02-23 23:10:00,2024-08-23 23:10:00,2024-09-20 23:10:00,4,0.01040670197563153,52,0.8427352898036261,0.8523157828342715,5,23,0.5210167389956603,0.5970585167414206,0.5359537020478116,[1. 0. 0. ... 0. 1. 0.],[1 0 1 ... 1 1 1],[0.50276405 0.4940934  0.5051811  ... 0.50562465 0.5198231  0.50880474]
2024-03-22 23:10:00,2024-09-22 23:10:00,2024-10-20 23:10:00,6,0.01203275733226057,103,0.8189194502339854,0.8675522969624958,4,30,0.5289522628642281,0.5545784968929535,0.5364879614163145,[0. 0. 0. ... 0. 1. 0.],[1 1 0 ... 1 1 1],[0.50886625 0.52072763 0.4891545  ... 0.51833653 0.50837386 0.5096642 ]
2024-04-19 23:10:00,2024-10-19 23:10:00,2024-11-16 23:10:00,5,0.040064138527640986,54,0.7523565260574727,0.9563934582620471,2,35,0.5208927464352139,0.5279745907647203,0.5247051552215052,[0. 1. 0. ... 1. 0. 0.],[0 0 0 ... 1 1 0],[0.47216687 0.4617999  0.45573413 ... 0.5649747  0.51392484 0.49416935]
2024-05-17 23:10:00,2024-11-17 23:10:00,2024-12-15 23:10:00,5,0.010954638849141028,145,0.9354229258242301,0.7689001403099803,4,49,0.5187848729076255,0.5364863250925594,0.5244403755743798,[1. 1. 0. ... 1. 1. 1.],[0 1 0 ... 0 0 1],[0.49929255 0.5202698  0.49983615 ... 0.4579958  0.47304845 0.50596285]
2024-06-14 23:10:00,2024-12-14 23:10:00,2025-01-11 23:10:00,4,0.010120622400869082,220,0.9965028533018763,0.8460789836057112,1,20,0.5241165530068196,0.5190476190476191,0.52682643284115,[1. 0. 1. ... 1. 0. 1.],[0 0 0 ... 1 1 1],[0.47806153 0.48023513 0.438081   ... 0.5268295  0.51174045 0.50595117]
2024-07-12 23:10:00,2025-01-12 23:10:00,2025-02-09 23:10:00,6,0.12316929044349653,431,0.7114545129051896,0.8397903128508644,2,22,0.5153130812151271,0.506875236533367,0.5162302740526675,[0. 1. 1. ... 1. 1. 1.],[0 1 0 ... 1 0 0],[0.3300179  0.5593164  0.45023918 ... 0.5655704  0.33890778 0.3516191 ]
2024-08-09 23:10:00,2025-02-09 23:10:00,2025-03-09 23:10:00,6,0.0273230089752139,94,0.9703470729601269,0.7043865612287105,1,46,0.5264724116553007,0.5626932325661285,0.529516615983454,[1. 1. 0. ... 1. 1. 1.],[1 0 0 ... 1 0 1],[0.520411   0.4861764  0.4882415  ... 0.5544255  0.48768464 0.5162674 ]
2024-09-06 23:10:00,2025-03-06 23:10:00,2025-04-03 23:10:00,5,0.01815504913613998,282,0.583431240321377,0.951251124378546,2,41,0.5144451332920025,0.5709903593339176,0.5253076136941788,[1. 1. 0. ... 0. 1. 0.],[1 1 0 ... 0 1 1],[0.5538376  0.50193125 0.46776566 ... 0.45680737 0.53593194 0.5220536 ]
2024-10-04 23:10:00,2025-04-04 23:10:00,2025-05-02 23:10:00,5,0.012196057414510516,338,0.6328720656157365,0.512544106916343,2,50,0.5239925604463732,0.552198763560014,0.5268589450441211,[1. 0. 0. ... 1. 1. 1.],[1 1 0 ... 0 1 0],[0.5420777  0.5835103  0.4927255  ... 0.49608314 0.5284431  0.488448  ]
2024-11-01 23:10:00,2025-05-01 23:10:00,2025-05-29 23:10:00,5,0.20519380977534854,396,0.5862744397727324,0.9323419737193508,4,20,0.5118412895226286,0.5100186683260735,0.5179063934399613,[1. 1. 0. ... 1. 0. 0.],[1 0 0 ... 0 0 1],[0.59803987 0.47562546 0.41522902 ... 0.41667122 0.37886736 0.62097496]
2024-11-29 23:10:00,2025-05-29 23:10:00,2025-06-26 23:10:00,4,0.010222029677373727,51,0.6866327394831219,0.8297961414181281,5,23,0.520272783632982,0.5407715133531157,0.525431049963887,[0. 0. 1. ... 1. 0. 1.],[0 1 1 ... 1 1 1],[0.49476376 0.51465356 0.51254225 ... 0.5047938  0.5086099  0.50139385]
2024-12-27 23:10:00,2025-06-27 23:10:00,2025-07-25 23:10:00,4,0.17728006154186116,430,0.5074832146598935,0.6726633256278108,3,50,0.5112213267203968,0.5484536082474227,0.5146657503244098,[0. 0. 1. ... 0. 1. 1.],[0 1 1 ... 1 1 1],[0.46120664 0.5892171  0.5449009  ... 0.6738681  0.8108723  0.59835196]
2025-01-24 23:10:00,2025-07-24 23:10:00,2025-08-21 23:10:00,5,0.27121404683862504,239,0.7062827053832543,0.5935018913216562,2,14,0.5125852448853069,0.5505887732937007,0.5128860399824104,[1. 0. 0. ... 0. 0. 0.],[0 1 0 ... 0 1 1],[0.36489546 0.6712166  0.17842963 ... 0.45401385 0.6879009  0.63906974]
2025-02-21 23:10:00,2025-08-21 23:10:00,2025-09-18 23:10:00,6,0.15926418886196322,147,0.9708503940321813,0.8698609211951297,5,40,0.49981401115933044,0.507207427314928,0.49933904961884734,[0. 0. 1. ... 1. 0. 0.],[1 1 0 ... 1 1 1],[0.517926   0.51253414 0.4802011  ... 0.61733353 0.51717246 0.52357167]
